Strain,Country,GenomeSize,Phenotype,Population,CDS,GC
Strain501,China,2232966,Non-Clinical,5,2079,0.4108
Strain502,China,2274741,Non-Clinical,5,2164,0.4108
Strain503,China,2281200,Non-Clinical,5,2188,0.4122
Strain504,China,2283112,Non-Clinical,8,2152,0.4109
Strain505,China,2284346,Non-Clinical,7,2155,0.411
Strain506,China,2227639,Non-Clinical,5,2132,0.4105
Strain507,China,2228621,Non-Clinical,5,2131,0.4105
Strain508,China,2229249,Non-Clinical,5,2129,0.4105
Strain509,China,2229394,Non-Clinical,5,2129,0.4105
Strain510,China,2229692,Non-Clinical,5,2127,0.4105
Strain511,China,2232078,Non-Clinical,5,2140,0.4106
Strain512,China,2233938,Non-Clinical,5,2137,0.4105
Strain513,China,2235582,Non-Clinical,5,2131,0.4105
Strain514,China,2243621,Non-Clinical,6,2135,0.4105
Strain515,China,2280280,Non-Clinical,5,2154,0.4106
Strain516,Canada,2129957,Respiratory,5,2047,0.4116
Strain517,China,2133517,Non-Clinical,5,2041,0.4105
Strain518,Canada,2143908,Sys-Brain,5,2093,0.412
Strain519,Canada,2165141,Non-Clinical,5,2090,0.4105
Strain520,Canada,2166139,Non-Clinical,5,2088,0.4106
Strain521,China,2341435,Non-Clinical,5,2282,0.4104
Strain522,China,2356751,Non-Clinical,5,2285,0.4105
Strain523,UK,2083486,Non-Clinical,5,1973,0.4127
Strain524,UK,2083937,Non-Clinical,5,1967,0.4128
Strain525,UK,2113670,Non-Clinical,5,2001,0.4124
Strain526,UK,2113974,Non-Clinical,5,1999,0.4124
Strain527,UK,2114528,Non-Clinical,5,1998,0.4124
Strain528,UK,2114815,Non-Clinical,5,1999,0.4124
Strain529,UK,2115373,Non-Clinical,5,1996,0.4124
Strain530,Canada,1922635,?,2,1833,0.4141
Strain531,Canada,1938149,?,2,1848,0.4137
Strain532,Canada,1939051,?,2,1849,0.4138
Strain533,Canada,1939450,Sys-Brain,2,1848,0.4138
Strain534,UK,1950277,Sys-Brain,2,1846,0.4132
Strain535,UK,1956245,?,2,1857,0.4132
Strain536,UK,1956597,?,2,1860,0.4132
Strain537,UK,1958697,Sys-Brain,2,1853,0.4128
Strain538,UK,1960251,?,2,1859,0.4132
Strain539,UK,1961042,Sys-Brain,2,1866,0.4131
Strain540,UK,1962701,?,2,1864,0.413
Strain541,UK,1962762,Respiratory,2,1864,0.413
Strain542,Vietnam,1965606,Sys-Brain,2,1866,0.413
Strain543,UK,1965679,?,2,1871,0.4129
Strain544,UK,1972895,?,2,1874,0.4124
Strain545,UK,1973958,Sys-Brain,2,1874,0.4123
Strain546,Canada,1975572,?,2,1884,0.4123
Strain547,Vietnam,1977162,Sys-Brain,2,1888,0.4124
Strain548,Vietnam,1977585,Sys-Brain,2,1880,0.4124
Strain549,UK,1979978,?,2,1882,0.4124
Strain550,UK,1980757,?,2,1882,0.4124
Strain552,UK,1983134,?,2,1913,0.4132
Strain553,UK,1985203,Sys-Brain,2,1899,0.4132
Strain554,Vietnam,1985700,Sys-Brain,2,1901,0.4122
Strain555,Vietnam,1988247,Sys-Brain,2,1903,0.4121
Strain556,Vietnam,2001496,Sys-Brain,2,1907,0.4119
Strain557,UK,2001627,?,2,1896,0.4118
Strain559,Vietnam,2011851,Sys-Brain,2,1941,0.4122
Strain560,Vietnam,2012810,Sys-Brain,2,1941,0.4123
Strain561,UK,2018401,?,2,1917,0.412
Strain562,UK,2018645,?,2,1916,0.412
Strain563,UK,2020821,?,2,1925,0.4123
Strain564,UK,2022960,?,2,1932,0.4123
Strain565,China,2023133,Sys-Brain,2,1937,0.4126
Strain566,UK,2023592,?,2,1930,0.4123
Strain567,UK,2023617,?,2,1929,0.4126
Strain568,UK,2023641,?,2,1928,0.4126
Strain569,UK,2023863,Sys-Brain,2,1932,0.4123
Strain570,UK,2024082,?,2,1926,0.4126
Strain571,UK,2025298,Respiratory,2,1925,0.4121
Strain572,UK,2025574,?,2,1925,0.4121
Strain573,UK,2025626,Sys-Brain,2,1932,0.4122
Strain574,UK,2026711,?,2,1924,0.4121
Strain575,UK,2027137,?,2,1928,0.4118
Strain576,UK,2028639,Sys-Brain,2,1928,0.4121
Strain578,UK,2029681,Sys-Brain,2,1930,0.4115
Strain583,UK,2030329,?,2,1931,0.4116
Strain584,UK,2030334,Non-Clinical,2,1932,0.4115
Strain585,UK,2030342,?,2,1929,0.4115
Strain586,UK,2030370,Respiratory,2,1928,0.4115
Strain587,UK,2030532,Non-Clinical,2,1929,0.4116
Strain588,UK,2030542,Sys-Brain,2,1930,0.4116
Strain589,Vietnam,2030561,Sys-Brain,2,1924,0.4111
Strain590,UK,2030635,Respiratory,2,1936,0.4116
Strain591,UK,2030694,Sys-Brain,2,1929,0.4116
Strain592,UK,2030696,Sys-Brain,2,1928,0.4115
Strain593,UK,2030872,Sys-Brain,2,1934,0.4115
Strain594,UK,2030907,Sys-Brain,2,1929,0.4115
Strain595,UK,2030932,Sys-Brain,2,1929,0.4116
Strain596,UK,2031804,?,2,1938,0.4115
Strain597,UK,2032438,Sys-Brain,2,1938,0.4119
Strain598,UK,2032522,Sys-Brain,2,1931,0.4115
Strain599,UK,2033310,Sys-Brain,2,1933,0.4114
Strain600,UK,2033382,Sys-Brain,2,1937,0.4126
Strain601,Vietnam,2033614,Non-Clinical,2,1930,0.4116
Strain602,UK,2033761,?,2,1932,0.4119
Strain603,Vietnam,2033848,?,2,1931,0.4115
Strain604,Vietnam,2033892,Sys-Brain,2,1930,0.4116
Strain605,Vietnam,2034471,Sys-Brain,2,1932,0.4115
Strain606,Vietnam,2034717,Sys-Brain,2,1931,0.4116
Strain607,Vietnam,2034814,?,2,1929,0.4115
Strain608,UK,2034877,?,2,1932,0.4116
Strain609,UK,2035301,?,2,1936,0.4115
Strain610,Vietnam,2035494,Sys-Brain,2,1937,0.4115
Strain611,UK,2035695,Respiratory,2,1935,0.4115
Strain612,Vietnam,2036276,Sys-Brain,2,1941,0.4118
Strain613,UK,2036297,Sys-Brain,2,1937,0.4115
Strain614,Vietnam,2036377,Sys-Brain,2,1936,0.4118
Strain615,Vietnam,2036461,Sys-Brain,2,1939,0.4118
Strain616,UK,2036533,?,2,1940,0.4115
Strain617,UK,2036537,?,2,1937,0.4115
Strain618,UK,2036578,Respiratory,2,1934,0.4115
Strain619,UK,2037005,Sys-Brain,2,1934,0.4115
Strain620,UK,2037194,Sys-Brain,2,1937,0.4115
Strain621,UK,2037262,?,2,1936,0.4115
Strain622,Vietnam,2037865,Non-Clinical,2,1942,0.4109
Strain623,China,2038034,Sys-Brain,2,1941,0.4144
Strain624,UK,2038333,?,2,1938,0.4117
Strain625,China,2038409,Sys-Brain,2,1935,0.4125
Strain626,Vietnam,2038932,Sys-Brain,2,1955,0.4117
Strain627,Vietnam,2039129,Non-Clinical,2,1943,0.4109
Strain628,UK,2039214,?,2,1941,0.4117
Strain629,Vietnam,2039241,Non-Clinical,2,1942,0.4109
Strain630,UK,2039747,?,2,1941,0.4116
Strain631,UK,2039772,?,2,1943,0.4115
Strain632,UK,2040046,?,2,1938,0.4115
Strain633,UK,2040148,?,2,1946,0.4111
Strain634,Vietnam,2040230,Non-Clinical,2,1940,0.4109
Strain635,UK,2040655,?,2,1948,0.4114
Strain636,Vietnam,2040723,Non-Clinical,2,1938,0.4118
Strain637,UK,2040807,Respiratory,2,1950,0.4115
Strain638,UK,2041581,Sys-Brain,2,1946,0.4117
Strain639,UK,2041953,Sys-Brain,2,1937,0.4117
Strain640,UK,2042035,?,2,1946,0.4112
Strain641,UK,2042385,Sys-Brain,2,1948,0.4115
Strain642,Vietnam,2042811,Non-Clinical,2,1949,0.4111
Strain643,UK,2042840,Sys-Brain,2,1949,0.4114
Strain644,Vietnam,2042898,Non-Clinical,2,1948,0.4111
Strain645,UK,2043190,Sys-Brain,2,1948,0.4114
Strain646,Vietnam,2043600,Sys-Brain,2,1948,0.4116
Strain647,UK,2044318,?,2,1945,0.4111
Strain648,UK,2044355,?,2,1945,0.4111
Strain649,UK,2044355,?,2,1945,0.4114
Strain650,Vietnam,2044370,Sys-Brain,2,1947,0.4116
Strain651,UK,2044464,?,2,1946,0.4111
Strain652,Vietnam,2044959,Sys-Brain,2,1958,0.4118
Strain653,Vietnam,2045551,Sys-Brain,2,1955,0.4115
Strain654,Vietnam,2045576,Non-Clinical,2,1953,0.411
Strain655,UK,2046540,Respiratory,2,1945,0.4114
Strain656,UK,2047054,Sys-Brain,2,1949,0.4116
Strain657,UK,2047263,?,2,1948,0.4111
Strain658,Vietnam,2048527,Non-Clinical,2,1948,0.4114
Strain659,Vietnam,2049361,Sys-Brain,2,1954,0.4111
Strain660,UK,2050907,?,2,1953,0.4113
Strain661,UK,2050933,?,2,1958,0.4114
Strain662,UK,2051193,Sys-Brain,2,1958,0.4114
Strain663,Vietnam,2051660,Sys-Brain,2,1953,0.4111
Strain664,Vietnam,2053343,Sys-Brain,2,1960,0.4111
Strain665,Vietnam,2053515,Sys-Brain,2,1954,0.4114
Strain666,UK,2053531,?,2,1953,0.4111
Strain667,Vietnam,2054669,Sys-Brain,2,1963,0.4111
Strain668,Vietnam,2055805,Sys-Brain,2,1963,0.4111
Strain669,Vietnam,2055811,Sys-Brain,2,1967,0.4111
Strain670,Vietnam,2055942,Non-Clinical,2,1958,0.4112
Strain671,UK,2056260,Sys-Brain,2,1965,0.4112
Strain672,China,2059322,Non-Clinical,2,1954,0.4115
Strain673,China,2060774,Non-Clinical,2,1950,0.4127
Strain674,Vietnam,2061822,Non-Clinical,2,1961,0.4109
Strain675,Vietnam,2062307,Sys-Brain,2,1959,0.4112
Strain676,UK,2063157,?,2,1968,0.4112
Strain677,Vietnam,2064730,Non-Clinical,2,1971,0.4118
Strain678,Canada,2065043,?,2,2003,0.4122
Strain679,Canada,2065082,?,2,2003,0.4122
Strain680,Canada,2065383,?,2,2002,0.4122
Strain681,Canada,2065778,?,2,2000,0.4122
Strain682,Canada,2065866,Sys-Brain,2,2003,0.4122
Strain683,Canada,2066185,Sys-Brain,2,2003,0.4122
Strain684,Canada,2066385,?,2,2006,0.4122
Strain685,Vietnam,2067202,Sys-Brain,2,1987,0.4125
Strain686,China,2067932,Sys-Brain,2,1951,0.4123
Strain688,UK,2070823,Sys-Brain,2,1967,0.4107
Strain689,UK,2071690,Sys-Brain,2,1989,0.4116
Strain690,UK,2072768,?,2,1953,0.4079
Strain691,UK,2074137,?,2,1970,0.4107
Strain692,UK,2075052,Respiratory,2,1970,0.4107
Strain693,UK,2075171,?,2,1970,0.4107
Strain694,UK,2075821,Sys-Brain,2,1973,0.4107
Strain695,UK,2077704,?,2,2015,0.4118
Strain696,Vietnam,2077889,Non-Clinical,2,1969,0.4108
Strain697,Vietnam,2078320,Non-Clinical,2,1973,0.4108
Strain698,China,2080136,Non-Clinical,2,1955,0.413
Strain699,UK,2080139,?,2,1973,0.4107
Strain700,Vietnam,2080934,Sys-Brain,2,1970,0.4108
Strain701,Vietnam,2087731,?,2,2013,0.4111
Strain702,Vietnam,2087748,Sys-Brain,2,2011,0.4115
Strain703,Vietnam,2091734,Sys-Brain,2,1988,0.4106
Strain704,China,2094030,?,2,1978,0.411
Strain705,China,2094898,?,2,1984,0.4111
Strain706,China,2095898,Sys-Brain,2,1979,0.4111
Strain707,China,2095966,Non-Clinical,2,1983,0.4111
Strain708,China,2096866,Respiratory,2,2013,0.4124
Strain709,Vietnam,2101241,Non-Clinical,2,1994,0.4101
Strain710,Vietnam,2103238,Sys-Brain,2,2012,0.4108
Strain711,Vietnam,2104032,Non-Clinical,2,1994,0.4097
Strain712,Vietnam,2106674,Sys-Brain,2,2040,0.4115
Strain713,UK,2116098,?,2,1996,0.4075
Strain714,Vietnam,2118488,Sys-Brain,2,2051,0.4113
Strain715,China,2120386,Non-Clinical,2,2027,0.4109
Strain716,China,2129133,Non-Clinical,2,2022,0.4107
Strain717,UK,2129450,Sys-Brain,2,2015,0.407
Strain718,China,2137435,Sys-Brain,2,2045,0.4122
Strain719,China,2137649,?,2,2030,0.412
Strain720,China,2138568,Sys-Brain,2,2033,0.4121
Strain721,China,2140493,Non-Clinical,2,2031,0.4107
Strain722,Vietnam,2144732,Sys-Brain,2,2027,0.4091
Strain723,Vietnam,2160060,Sys-Brain,2,2062,0.4107
Strain724,Vietnam,2170808,Sys-Brain,2,2065,0.4101
Strain725,Vietnam,2192690,Non-Clinical,2,2102,0.4091
Strain726,UK,1990774,?,2,1924,0.4129
Strain727,Vietnam,2029753,Sys-Brain,2,1924,0.4119
Strain728,Vietnam,2031330,Sys-Brain,2,1929,0.4118
Strain729,Vietnam,2031535,Sys-Brain,2,1922,0.4118
Strain730,Vietnam,2032197,Sys-Brain,2,1927,0.4118
Strain731,Vietnam,2032429,Sys-Brain,2,1925,0.4118
Strain732,Vietnam,2032938,Sys-Brain,2,1926,0.4116
Strain733,Vietnam,2033182,Sys-Brain,2,1923,0.4118
Strain734,Vietnam,2033217,Sys-Brain,2,1928,0.4118
Strain735,Vietnam,2033427,Sys-Brain,2,1924,0.4118
Strain736,Vietnam,2033475,Non-Clinical,2,1926,0.4118
Strain737,Vietnam,2033576,Sys-Brain,2,1927,0.4118
Strain738,Vietnam,2033605,Sys-Brain,2,1943,0.4111
Strain739,Vietnam,2033779,Sys-Brain,2,1933,0.4118
Strain740,Vietnam,2033855,Sys-Brain,2,1925,0.4118
Strain741,Vietnam,2033879,Sys-Brain,2,1926,0.4118
Strain742,Vietnam,2034033,Sys-Brain,2,1925,0.4118
Strain743,Vietnam,2034084,Sys-Brain,2,1923,0.4118
Strain744,Vietnam,2034986,Sys-Brain,2,1927,0.4118
Strain745,Vietnam,2035985,Sys-Brain,2,1931,0.4118
Strain746,Vietnam,2042322,Sys-Brain,2,1943,0.4116
Strain747,Vietnam,2042608,Sys-Brain,2,1944,0.4116
Strain748,Vietnam,2043033,Sys-Brain,2,1939,0.4116
Strain749,Vietnam,2043045,Sys-Brain,2,1942,0.4116
Strain750,Vietnam,2043354,Sys-Brain,2,1941,0.4116
Strain751,Vietnam,2043390,Sys-Brain,2,1943,0.4116
Strain752,Vietnam,2043443,Sys-Brain,2,1940,0.4116
Strain753,Vietnam,2043693,?,2,1941,0.4116
Strain754,Vietnam,2043712,Sys-Brain,2,1942,0.4116
Strain755,Vietnam,2043836,Sys-Brain,2,1941,0.4116
Strain756,Vietnam,2043956,?,2,1939,0.4116
Strain757,Vietnam,2044003,?,2,1940,0.4116
Strain758,Vietnam,2044200,Sys-Brain,2,1942,0.4116
Strain759,Vietnam,2044226,Sys-Brain,2,1939,0.4116
Strain760,Vietnam,2044542,Non-Clinical,2,1941,0.4116
Strain761,Vietnam,2044557,Sys-Brain,2,1940,0.4116
Strain762,Vietnam,2044562,Sys-Brain,2,1943,0.4115
Strain763,Vietnam,2044830,Sys-Brain,2,1945,0.4116
Strain764,Vietnam,2044832,Sys-Brain,2,1945,0.4115
Strain765,Vietnam,2044954,Sys-Brain,2,1943,0.4116
Strain766,Vietnam,2044990,Sys-Brain,2,1945,0.4115
Strain767,Vietnam,2045523,Sys-Brain,2,1943,0.4116
Strain768,Vietnam,2047658,Sys-Brain,2,1945,0.4111
Strain769,Vietnam,2048500,Sys-Brain,2,1948,0.411
Strain770,Vietnam,2048641,Sys-Brain,2,1950,0.411
Strain771,Vietnam,2048895,Sys-Brain,2,1948,0.4111
Strain772,Vietnam,2049438,Non-Clinical,2,1945,0.4116
Strain773,Vietnam,2051057,Sys-Brain,2,1949,0.4111
Strain774,Vietnam,2051190,Sys-Brain,2,1948,0.411
Strain775,Vietnam,2051496,Sys-Brain,2,1945,0.4112
Strain776,Vietnam,2051544,Sys-Brain,2,1948,0.411
Strain777,Vietnam,2052403,Sys-Brain,2,1953,0.411
Strain778,Vietnam,2052624,Sys-Brain,2,1949,0.411
Strain779,Vietnam,2053532,Sys-Brain,2,1954,0.411
Strain780,Vietnam,2053648,?,3,1956,0.411
Strain781,Vietnam,2053917,Sys-Brain,3,1955,0.411
Strain782,Vietnam,2054117,Sys-Brain,3,1959,0.411
Strain783,Vietnam,2054288,Sys-Brain,3,1952,0.4109
Strain784,Vietnam,2054465,Sys-Brain,3,1956,0.411
Strain785,Vietnam,2054521,Sys-Brain,3,1948,0.411
Strain786,Vietnam,2054651,Sys-Brain,3,1951,0.411
Strain787,Vietnam,2054767,Sys-Brain,3,1960,0.411
Strain788,Vietnam,2054848,Sys-Brain,3,1952,0.411
Strain789,Vietnam,2054972,Non-Clinical,3,1955,0.411
Strain790,Vietnam,2055158,Sys-Brain,3,1957,0.411
Strain791,Vietnam,2055206,Sys-Brain,3,1954,0.411
Strain792,Vietnam,2055209,?,3,1957,0.411
Strain793,Vietnam,2055213,Sys-Brain,3,1957,0.4113
Strain794,Vietnam,2055442,Sys-Brain,3,1955,0.411
Strain795,Vietnam,2055853,Sys-Brain,3,1956,0.411
Strain796,Vietnam,2055945,Sys-Brain,3,1954,0.411
Strain797,Vietnam,2055961,Sys-Brain,3,1951,0.411
Strain798,Vietnam,2056006,Sys-Brain,4,1956,0.411
Strain799,Vietnam,2056008,Sys-Brain,4,1956,0.411
Strain800,Vietnam,2056049,Sys-Brain,4,1962,0.4112
Strain801,Vietnam,2056049,Non-Clinical,4,1955,0.411
Strain802,Vietnam,2056196,Sys-Brain,4,1952,0.4112
Strain803,Vietnam,2056235,?,4,1952,0.411
Strain804,Vietnam,2056297,Sys-Brain,4,1957,0.411
Strain805,Vietnam,2056392,Sys-Brain,4,1954,0.411
Strain806,Vietnam,2056426,Sys-Brain,4,1952,0.411
Strain807,Vietnam,2056444,Sys-Brain,6,1954,0.411
Strain808,Vietnam,2057153,Sys-Brain,6,1958,0.4108
Strain809,Vietnam,2057217,Sys-Brain,6,1959,0.4112
Strain810,Vietnam,2059562,Non-Clinical,6,1955,0.411
Strain811,Vietnam,2059653,Sys-Brain,6,1962,0.4111
Strain812,Vietnam,2059882,Sys-Brain,6,1958,0.4107
Strain813,Vietnam,2060055,Non-Clinical,6,1954,0.4107
Strain814,Vietnam,2060345,Sys-Brain,6,1961,0.411
Strain815,Vietnam,2061284,Sys-Brain,6,1964,0.4107
Strain816,Vietnam,2066220,Sys-Brain,6,1978,0.4118
Strain817,Vietnam,2066392,Non-Clinical,6,1978,0.4118
Strain818,Vietnam,2066892,Sys-Brain,6,1975,0.4118
Strain819,Vietnam,2067112,Sys-Brain,6,1960,0.4108
Strain820,Vietnam,2068043,Sys-Brain,6,1968,0.4111
Strain821,Vietnam,2068935,Sys-Brain,6,1981,0.4118
Strain822,Vietnam,2069449,Non-Clinical,6,1984,0.4118
Strain823,Vietnam,2069457,Sys-Brain,6,1981,0.4118
Strain824,Vietnam,2069688,Sys-Brain,6,1982,0.4118
Strain825,Vietnam,2070414,Non-Clinical,6,1978,0.4117
Strain826,Vietnam,2070739,Sys-Brain,6,1980,0.4118
Strain827,Vietnam,2070966,Sys-Brain,6,1989,0.4117
Strain828,Vietnam,2074765,Sys-Brain,6,1975,0.4103
Strain829,Vietnam,2077998,Sys-Brain,6,1995,0.4119
Strain830,Vietnam,2079525,Sys-Brain,6,1995,0.4117
Strain831,Vietnam,2079805,Sys-Brain,6,1965,0.4107
Strain832,Vietnam,2079867,Sys-Brain,6,1995,0.4117
Strain833,Vietnam,2079871,Sys-Brain,6,2001,0.4115
Strain834,Vietnam,2079888,Non-Clinical,6,1996,0.4117
Strain835,Vietnam,2080084,Sys-Brain,6,1999,0.4116
Strain836,Vietnam,2080109,Non-Clinical,6,1996,0.4116
Strain837,Vietnam,2080477,Sys-Brain,6,1999,0.4116
Strain838,Vietnam,2080561,Sys-Brain,6,1994,0.4116
Strain839,Vietnam,2083719,Sys-Brain,6,2002,0.4118
Strain840,Vietnam,2083788,Sys-Brain,6,2011,0.4116
Strain841,Vietnam,2084003,Sys-Brain,6,2002,0.411
Strain842,Vietnam,2090357,Sys-Brain,7,1986,0.4105
Strain843,Vietnam,2091089,Sys-Brain,7,1980,0.4111
Strain844,Vietnam,2091169,Sys-Brain,7,2011,0.411
Strain845,Vietnam,2091520,Sys-Brain,7,1979,0.4111
Strain846,Vietnam,2093489,Sys-Brain,7,1982,0.4105
Strain847,Vietnam,2093639,Sys-Brain,7,2010,0.411
Strain848,Vietnam,2093866,Sys-Brain,7,2010,0.4108
Strain849,Vietnam,2095374,Non-Clinical,7,1987,0.4104
Strain850,Vietnam,2095403,Non-Clinical,7,1989,0.4104
Strain851,Vietnam,2096776,Sys-Brain,7,1985,0.4105
Strain852,Vietnam,2103306,Sys-Brain,7,1991,0.4102
Strain853,Vietnam,2104509,Sys-Brain,7,1994,0.4099
Strain854,Vietnam,2105677,Sys-Brain,7,2039,0.4118
Strain855,Vietnam,2121904,Sys-Brain,7,2013,0.4096
Strain856,Vietnam,2128245,Sys-Brain,7,2037,0.4106
Strain857,Vietnam,2168408,Sys-Brain,7,2051,0.4087
Strain858,UK,2203758,?,10,2171,0.4341
Strain859,UK,2039676,Respiratory,2,1982,0.4116
Strain860,UK,2102392,Sys-Brain,2,2055,0.4113
Strain861,UK,2113336,?,2,2069,0.4111
Strain862,UK,2113702,?,2,2064,0.4111
Strain863,UK,2114265,Non-Clinical,2,2063,0.4111
Strain864,UK,2114371,Non-Clinical,2,2070,0.4111
Strain865,UK,2114720,Non-Clinical,2,2066,0.411
Strain866,UK,2115055,Non-Clinical,2,2065,0.4111
Strain867,UK,2115205,?,2,2064,0.411
Strain868,UK,2115250,Respiratory,2,2068,0.411
Strain869,UK,2115335,Non-Clinical,2,2066,0.411
Strain870,UK,2115528,Non-Clinical,2,2063,0.411
Strain871,UK,2116140,Respiratory,2,2067,0.411
Strain872,UK,2116374,Non-Clinical,2,2067,0.411
Strain873,UK,2116408,Non-Clinical,2,2071,0.411
Strain874,UK,2122415,Respiratory,2,2074,0.4109
Strain875,UK,2154317,?,2,2118,0.411
Strain876,UK,2156680,Respiratory,2,2121,0.4111
Strain877,UK,2180479,?,2,2127,0.4098
Strain878,UK,2063490,Respiratory,2,2017,0.4114
Strain879,Canada,2084712,?,2,2043,0.4116
Strain880,Canada,2090842,Respiratory,2,2094,0.4123
Strain881,UK,2139047,Respiratory,2,2059,0.41
Strain882,UK,2139259,Respiratory,2,2065,0.41
Strain883,UK,2153129,Respiratory,2,2083,0.4091
Strain884,UK,2154086,?,2,2117,0.4097
Strain885,UK,2159279,?,2,2120,0.4099
Strain886,UK,2162978,Respiratory,2,2124,0.4095
Strain887,UK,2190878,Respiratory,2,2139,0.4092
Strain888,UK,2198162,?,2,2143,0.4099
Strain889,Canada,2206543,?,2,2146,0.41
Strain890,Canada,2211877,Respiratory,2,2201,0.41
Strain891,China,2215263,Non-Clinical,2,2161,0.41
Strain892,China,2215947,Non-Clinical,2,2162,0.41
Strain893,China,2216983,Non-Clinical,2,2161,0.41
Strain894,UK,2226165,Respiratory,2,2208,0.4104
Strain895,China,2254834,Non-Clinical,2,2182,0.4098
Strain896,Canada,2058404,Respiratory,2,2005,0.4117
Strain897,UK,2074283,?,2,2032,0.412
Strain898,UK,2075622,?,2,2031,0.412
Strain899,Canada,2090131,Respiratory,2,2057,0.4116
Strain900,Canada,2106313,Non-Clinical,2,2045,0.4108
Strain901,Canada,2107006,Non-Clinical,2,2047,0.4107
Strain902,Canada,2107027,Non-Clinical,2,2046,0.4108
Strain903,Canada,2107164,Non-Clinical,2,2046,0.4108
Strain904,Canada,2107959,Non-Clinical,2,2044,0.4108
Strain905,Canada,2115041,Non-Clinical,2,2057,0.4111
Strain906,Canada,2115711,Non-Clinical,2,2059,0.4111
Strain907,Canada,2116955,Non-Clinical,2,2065,0.4111
Strain908,Canada,2118126,?,2,2065,0.4111
Strain909,Canada,2118279,?,2,2108,0.4114
Strain910,Canada,2118505,Respiratory,2,2065,0.4111
Strain911,UK,2119077,Respiratory,2,2063,0.4111
Strain912,Canada,2119415,Non-Clinical,2,2062,0.4111
Strain913,UK,2124185,?,2,2077,0.4109
Strain914,UK,2124543,?,2,2077,0.4109
Strain915,Canada,2124884,Respiratory,2,2071,0.4103
Strain916,UK,2125822,?,2,2072,0.411
Strain917,Canada,2126307,Respiratory,2,2073,0.4109
Strain918,Canada,2126359,?,2,2074,0.4109
Strain919,UK,2130802,?,2,2082,0.411
Strain920,UK,2131178,?,2,2079,0.4109
Strain921,UK,2131221,?,2,2081,0.4109
Strain922,Canada,2131282,Respiratory,2,2077,0.4108
Strain923,UK,2131446,?,2,2081,0.4108
Strain924,UK,2131669,Respiratory,2,2078,0.4109
Strain925,UK,2131890,?,2,2082,0.4109
Strain926,UK,2134990,?,2,2078,0.411
Strain927,Canada,2135795,?,2,2081,0.4107
Strain929,Canada,2140958,?,2,2097,0.4106
Strain930,Canada,2143158,?,2,2087,0.4106
Strain931,Canada,2156948,?,2,2107,0.4105
Strain932,Canada,2157069,?,2,2107,0.4105
Strain933,Canada,2157164,Sys-Brain,2,2135,0.4104
Strain936,UK,2165684,?,2,2137,0.411
Strain937,UK,2168530,?,2,2135,0.4109
Strain938,UK,2168603,Respiratory,2,2116,0.4103
Strain951,UK,2073989,Sys-Brain,2,2026,0.4109
Strain952,UK,2081861,?,2,2031,0.4112
Strain953,UK,2083570,Sys-Brain,2,2026,0.4107
Strain954,UK,2088516,?,2,2033,0.4111
Strain955,UK,2092479,?,2,2038,0.4111
Strain956,UK,2113034,Sys-Brain,2,2054,0.4098
Strain957,UK,2128019,Respiratory,2,2100,0.4103
Strain958,UK,2150648,Non-Clinical,2,2093,0.4104
Strain959,UK,2150904,Non-Clinical,2,2094,0.4104
Strain960,UK,2151618,?,2,2092,0.4104
Strain961,UK,2161769,Non-Clinical,2,2098,0.4104
Strain962,UK,2162498,?,2,2098,0.4102
Strain963,UK,2163331,?,2,2102,0.4102
Strain964,UK,2172512,Non-Clinical,2,2105,0.4105
Strain965,UK,2175367,?,2,2110,0.409
Strain966,UK,2181662,?,2,2123,0.4096
Strain967,UK,2190417,?,2,2117,0.409
Strain973,Canada,2255345,?,2,2222,0.4109
Strain974,Canada,2302206,?,2,2292,0.4112
Strain975,UK,2053595,Respiratory,2,1991,0.4105
Strain976,UK,2055155,Sys-Brain,2,1996,0.4106
Strain977,Canada,2092953,Respiratory,2,2030,0.4111
Strain978,Canada,2114286,Sys-Brain,2,2074,0.4114
Strain979,Canada,2122171,?,2,2090,0.4118
Strain980,UK,2154726,Respiratory,2,2069,0.4081
Strain981,Canada,2163812,?,9,2127,0.4106
Strain982,Canada,2180127,?,9,2165,0.4108
Strain983,Canada,2187910,Respiratory,9,2151,0.4098
Strain984,Canada,2190964,Sys-Brain,9,2156,0.4099
Strain985,Canada,2195801,Sys-Brain,9,2152,0.4097
Strain986,China,2184538,Non-Clinical,5,2066,0.4115
Strain987,China,2185152,Non-Clinical,8,2065,0.4114
Strain988,China,2210593,Non-Clinical,5,2083,0.4116
Strain989,China,2143148,Non-Clinical,5,2034,0.4114
Strain990,China,2144293,Non-Clinical,5,2031,0.4114
Strain991,China,2144657,Non-Clinical,5,2028,0.4114
Strain992,China,2144697,Non-Clinical,5,2028,0.4114
Strain993,China,2147219,Non-Clinical,5,2029,0.4116
Strain994,China,2148319,Non-Clinical,5,2029,0.4116
Strain995,China,2182403,Non-Clinical,5,2072,0.4118
Strain996,China,2182744,Non-Clinical,5,2072,0.4118
Strain997,China,2182893,Non-Clinical,5,2069,0.4118
Strain998,China,2183595,Non-Clinical,5,2070,0.4118
Strain999,China,2183792,Non-Clinical,5,2069,0.4118
Strain1000,China,2184147,Non-Clinical,5,2069,0.4118
Strain1001,China,2185684,Non-Clinical,5,2072,0.4118
Strain1002,China,2186302,Non-Clinical,5,2072,0.4119
Strain1003,China,2189893,Non-Clinical,5,2078,0.4117
